Trial,Episode_Return,Episode_Return_smooth,env_step
1,58,16.979999999999997,12500
1,31,17.34,12750
1,53,18.08,13000
1,34,18.5,13250
1,18,18.56,13500
1,21,18.72,13750
1,25,19.000000000000004,14000
1,18,19.06,14250
1,33,19.56,14500
1,31,19.98,14750
1,58,20.98,15000
1,18,21.16,15250
1,14,21.24,15500
1,16,21.36,15750
1,13,21.420000000000005,16000
1,22,21.66,16250
1,12,21.68,16500
1,14,21.8,16750
1,19,21.96,17000
1,67,23.12,17250
1,25,23.44,17500
1,68,24.58,17750
1,38,24.940000000000005,18000
1,14,25.02,18250
1,60,26.020000000000003,18500
1,86,27.48,18750
1,33,27.880000000000003,19000
1,73,29.06,19250
1,72,30.300000000000004,19500
1,38,30.84,19750
1,147,33.6,20000
1,64,34.620000000000005,20250
1,57,35.32,20500
1,58,36.06,20750
1,52,36.8,21000
1,59,37.68,21250
1,79,39.08,21500
1,83,40.4,21750
1,16,40.38,22000
1,32,40.72,22250
1,16,40.78,22500
1,26,40.940000000000005,22750
1,43,41.580000000000005,23000
1,39,42.12,23250
1,43,42.21999999999999,23500
1,75,43.10000000000001,23750
1,41,43.42000000000001,24000
1,49,43.68000000000001,24250
1,19,43.48,24500
1,62,42.84,24750
1,42,42.52,25000
1,34,42.58,25250
1,23,41.98,25500
1,48,42.25999999999999,25750
1,24,42.38,26000
1,37,42.7,26250
1,42,43.04,26500
1,25,43.17999999999999,26750
1,35,43.22,27000
1,77,44.14,27250
1,76,44.50000000000001,27500
1,37,44.88,27750
1,50,45.6,28000
1,56,46.4,28250
1,40,46.940000000000005,28500
1,35,47.2,28750
1,27,47.5,29000
1,57,48.36,29250
1,59,49.16,29500
1,43,48.68,29750
1,48,49.13999999999999,30000
1,46,48.7,30250
1,45,48.84,30500
1,57,49.70000000000001,30750
1,85,50.2,31000
1,83,50.13999999999999,31250
1,38,50.24,31500
1,41,49.6,31750
1,33,48.81999999999999,32000
1,41,48.88,32250
1,47,46.88,32500
1,87,47.34,32750
1,65,47.5,33000
1,67,47.68,33250
1,48,47.6,33500
1,53,47.48,33750
1,105,48,34000
1,63,47.6,34250
1,87,49.02,34500
1,85,50.08,34750
1,138,52.52,35000
1,48,52.96,35250
1,111,54.31999999999999,35500
1,88,55.3,35750
1,89,56.22,36000
1,53,55.78,36250
1,88,56.72,36500
1,238,60.5,36750
1,94,61.99999999999999,37000
1,162,64,37250
1,102,65.2,37500
1,113,66.78,37750
1,222,70.75999999999999,38000
1,120,72.2,38250
1,150,74.72000000000001,38500
1,84,75.66000000000001,38750
1,84,76.5,39000
1,104,78.08,39250
1,96,79.3,39500
1,112,80,39750
1,187,82.22,40000
1,120,83.88,40250
1,133,85.54,40500
1,189,88.2,40750
1,207,91.54,41000
1,162,94.08,41250
1,104,95.62,41500
1,172,97.92,41750
1,295,102.64,42000
1,216,106.1,42250
1,351,112.16,42500
1,130,113.84,42750
1,152,115.98,43000
1,147,117.78000000000002,43250
1,234,120.76,43500
1,392,126.94,43750
1,500,136.18,44000
1,500,145.36,44250
1,500,154.70000000000002,44500
1,500,163.87999999999997,44750
1,253,168,45000
1,500,176.25999999999996,45250
1,500,184.96,45500
1,500,193.62,45750
1,286,198.38,46000
1,256,202.44,46250
1,179,203.92,46500
1,216,206.98,46750
1,363,212.5,47000
1,500,220.8,47250
1,488,227.8,47500
1,500,236.84000000000003,47750
1,500,244.62,48000
1,500,252.86,48250
1,500,261.08,48500
1,309,266.2,48750
1,413,272.7,49000
1,170,271.34,49250
1,180,273.06,49500
1,373,277.28000000000003,49750
1,220,279.64,50000
1,265,282.68,50250
1,218,282.6,50500
1,309,286.38,50750
1,186,287.1,51000
1,211,289.64,51250
1,266,293.28000000000003,51500
1,214,295.48,51750
1,369,300.94,52000
1,393,306.56,52250
1,299,308.79999999999995,52500
1,296,312.32,52750
1,209,313.84000000000003,53000
1,155,313.16,53250
1,212,313.26,53500
1,154,313.1,53750
1,233,315.67999999999995,54000
1,209,316.42,54250
1,268,315.88,54500
1,228,316.11999999999995,54750
1,186,312.82,55000
1,254,315.29999999999995,55250
1,149,315.24,55500
1,116,314.62,55750
1,118,312.3,56000
1,119,306.84,56250
1,106,298.96,56500
1,122,291.4,56750
1,150,284.4,57000
1,230,279,57250
1,267,279.28000000000003,57500
1,223,273.74000000000007,57750
1,238,268.5,58000
1,261,263.72,58250
1,171,261.42,58500
1,141,259.12,58750
1,183,259.20000000000005,59000
1,171,258.29999999999995,59250
1,171,254.45999999999995,59500
1,309,250.64,59750
1,249,245.86,60000
1,264,241.14,60250
1,478,240.7,60500
1,162,233.94,60750
1,311,230.16,61000
1,140,226.78,61250
1,149,221.50000000000003,61500
1,129,220.68,61750
1,165,220.38,62000
1,178,216.48,62250
1,236,216.8,62500
1,418,219.86,62750
1,329,222.08000000000004,63000
1,387,223.64,63250
1,436,228.64,63500
1,328,230.98,63750
1,194,229.54,64000
1,190,229.06,64250
1,125,224.18,64500
1,126,218.84,64750
1,178,216.42,65000
1,193,214.36,65250
1,206,214.3,65500
1,382,218.84,65750
1,485,224.3,66000
1,359,228.4,66250
1,500,233.74,66500
1,224,234.04,66750
1,206,232.8,67000
1,176,231.76,67250
1,198,232,67500
1,367,234.26,67750
1,224,235.76,68000
1,236,238.16,68250
1,239,240.58,68500
1,208,242.36,68750
1,234,244.92,69000
1,265,247.78,69250
1,231,249.4,69500
1,316,251.12,69750
1,500,255.78,70000
1,185,255.02,70250
1,202,254.3,70500
1,305,255.18,70750
1,301,257.78000000000003,71000
1,199,258.94,71250
1,359,262.46,71500
1,217,263.38,71750
1,239,264.73999999999995,72000
1,260,263.76,72250
1,186,262.5,72500
1,212,261.46000000000004,72750
1,216,256.22,73000
1,267,258.32,73250
1,184,255.78,73500
1,249,257.96,73750
1,205,259.08,74000
1,284,262.18,74250
1,340,265.68,74500
1,168,265.48,74750
1,241,265.58,75000
1,236,261.94,75250
1,300,261.36,75500
1,230,258.22,75750
1,387,257.24,76000
1,322,257.12,76250
1,378,260.8,76500
1,257,262.14,76750
1,300,265.64,77000
1,169,266.49999999999994,77250
1,205,267.04,77500
1,140,265.98,77750
1,155,264.96,78000
1,188,261.08,78250
1,164,254.66,78500
1,180,251.08,78750
1,191,244.9,79000
1,223,244.88,79250
1,262,246,79500
1,150,245.48,79750
1,271,246.94000000000003,80000
1,181,243.22,80250
1,171,242.16,80500
1,124,239.92,80750
1,167,238.48,81000
1,270,239.72,81250
1,278,240.6,81500
1,241,240.12,81750
1,194,239.38,82000
1,133,235.72,82250
1,180,229.32,82500
1,194,229.5,82750
1,153,228.52,83000
1,164,225.7,83250
1,179,223.26,83500
1,84,220.96,83750
1,90,215.58,84000
1,139,214.02,84250
1,93,211.1,84500
1,132,208.54,84750
1,472,214.26,85000
1,156,213.14,85250
1,238,213.58,85500
1,87,209.98,85750
1,100,208.3,86000
1,287,209.06000000000003,86250
1,53,206.02,86500
1,57,201.48,86750
1,83,196.34,87000
1,131,195.6,87250
1,111,193,87500
1,47,189.22,87750
1,95,185.12,88000
1,218,184.88,88250
1,173,180.6,88500
1,407,182.3,88750
1,408,182.9,89000
1,344,184.64,89250
1,254,183.72,89500
1,279,185.92,89750
1,43,182.68,90000
1,173,183.34,90250
1,259,185.42,90500
1,218,186.02,90750
1,248,187.7,91000
1,191,187.92,91250
1,212,188.34,91500
1,220,188.28000000000003,91750
1,243,187.9,92000
1,254,189.98,92250
1,279,190.14000000000004,92500
1,312,192.76,92750
1,87,191.08,93000
1,491,198.42,93250
1,310,201.28,93500
1,230,200.48,93750
1,90,196.72,94000
1,262,197.14,94250
1,245,198.16,94500
1,300,201.5,94750
1,184,201.58,95000
1,202,201.74,95250
1,132,201.32,95500
1,126,200.56,95750
1,178,200.54,96000
1,146,201.78,96250
1,135,202.68,96500
1,158,203.06000000000003,96750
1,158,204.36,97000
1,148,204.68,97250
1,134,197.92,97500
1,17,195.14,97750
1,166,193.7,98000
1,19,192.34,98250
1,138,193.1,98500
1,122,189.8,98750
1,13,189.00000000000003,99000
1,115,190.16000000000005,99250
1,25,189,99500
1,19,186.76,99750
1,47,185.48,100000
1,155,187.64,100250
1,25,186.24,100500
1,262,187.12,100750
1,353,190.72,101000
1,500,192.58,101250
1,409,192.6,101500
1,134,188.4,101750
1,500,193.32,102000
1,500,197.74,102250
1,500,206.88,102500
1,500,213.42,102750
1,500,218.24,103000
1,267,219.22,103250
1,109,216.44000000000003,103500
1,429,221.2,103750
1,348,223.92,104000
1,281,225.14,104250
1,236,225,104500
1,251,224.94,104750
1,187,223.1,105000
1,157,220,105250
1,175,221.76,105500
1,171,215.36,105750
1,156,212.28000000000003,106000
1,38,208.44000000000003,106250
1,216,210.96,106500
1,272,211.16,106750
1,240,211.06000000000003,107000
1,244,209.94,107250
1,294,212.14,107500
1,223,212.56,107750
1,236,214.64,108000
1,227,216.66,108250
1,169,216.48,108500
1,190,217.36,108750
1,226,219.18,109000
1,292,221.86,109250
1,354,225.78000000000003,109500
1,395,230.72,109750
1,402,236.08,110000
1,394,243.62,110250
1,478,249.86,110500
1,500,259.48,110750
1,500,266.72,111000
1,500,274.28,111250
1,500,284.02,111500
1,307,287.86,111750
1,248,292.32000000000005,112000
1,237,296.68,112250
1,191,299.56,112500
1,242,301.3,112750
1,204,304.88,113000
1,193,303.5,113250
1,175,299.94,113500
1,245,294.84,113750
1,207,290.8,114000
1,313,294.38000000000005,114250
1,362,291.62000000000006,114500
1,500,291.62000000000006,114750
1,500,291.62000000000006,115000
1,500,291.62000000000006,115250
1,500,291.62000000000006,115500
1,500,296.28,115750
1,500,304.1,116000
1,393,303.38,116250
1,342,303.26000000000005,116500
1,247,302.58000000000004,116750
1,201,301.88000000000005,117000
1,226,301.38,117250
1,224,302.12,117500
1,34,299.66,117750
1,206,300.28,118000
1,214,301.14000000000004,118250
1,221,302.44,118500
1,176,305.2,118750
1,202,304.92,119000
1,212,303.72,119250
1,216,303.23999999999995,119500
1,257,303.5,119750
1,231,302.23999999999995,120000
1,291,303.6,120250
1,255,303.98,120500
1,193,303.29999999999995,120750
1,205,304.02000000000004,121000
1,272,305.66,121250
1,223,305.6,121500
1,214,304.04,121750
1,217,301.3,122000
1,205,297.5,122250
1,32,290.1,122500
1,161,285.44000000000005,122750
1,162,279.12000000000006,123000
1,161,272.34000000000003,123250
1,164,265.62,123500
1,191,259.44,123750
1,153,252.5,124000
1,172,249.8,124250
1,154,247.92,124500
1,234,247.86,124750
1,43,244.9,125000
1,189,243.84,125250
1,166,243.08,125500
1,213,243.48,125750
1,203,244.04,126000
1,192,242.98,126250
1,181,242.46,126500
1,146,239.12,126750
1,29,232.46,127000
1,161,225.68,127250
1,188,219.44,127500
1,121,211.86,127750
1,147,204.8,128000
1,29,195.38,128250
1,25,185.88,128500
1,30,178.62000000000003,128750
1,39,172.56,129000
1,113,169.88,129250
1,17,166.2,129500
1,123,164.14,129750
1,117,162,130000
1,116,163.64,130250
1,44,160.39999999999998,130500
1,43,156.98,130750
1,102,154.60000000000002,131000
1,209,155.26000000000002,131250
1,271,156.64,131500
1,267,157.73999999999998,131750
1,74,154.9,132000
1,265,155.06,132250
1,270,155.84,132500
1,290,155.82,132750
1,276,156.23999999999998,133000
1,264,157.66,133250
1,174,157.04000000000002,133500
1,183,155.26000000000002,133750
1,38,151.56,134000
1,119,149.66000000000005,134250
1,40,146.12,134500
1,152,145.06,134750
1,151,147.44,135000
1,150,147.22000000000003,135250
1,163,147.24,135500
1,21,144.44,135750
1,148,144.12,136000
1,168,143.66,136250
1,30,141.2,136500
1,155,140.86,136750
1,148,140.74,137000
1,214,140.34000000000003,137250
1,178,143.04,137500
1,247,144.2,137750
1,249,145.86,138000
1,213,145.86,138250
1,252,146.84,138500
1,343,149.86,138750
1,492,156.07999999999998,139000
1,396,161.08,139250
1,500,170.5,139500
1,330,173.88,139750
1,336,176.84,140000
1,265,179.72,140250
1,420,185.18,140500
1,273,190.06,140750
1,368,196.92,141000
1,319,202.7,141250
1,189,205.7,141500
1,179,207.02,141750
1,185,210.38,142000
1,36,208.64,142250
1,26,206.82,142500
1,22,204.94,142750
1,39,204.84000000000003,143000
1,19,204.36,143250
1,23,202.78,143500
1,45,199.5,143750
1,24,194.56,144000
1,221,193.64,144250
1,111,194.38,144500
1,170,192.48,144750
1,228,191.64,145000
1,259,191.02,145250
1,421,193.92,145500
1,249,193.62,145750
1,478,199.7,146000
1,317,202.38,146250
1,347,208.56,146500
1,185,209.88,146750
1,212,213.32,147000
1,234,214.96,147250
1,247,216.88,147500
1,206,218,147750
1,291,220.56,148000
1,150,223.14,148250
1,260,225.38,148500
1,409,230.2,148750
1,261,234.82,149000
1,183,235.38,149250
1,160,235.62,149500
1,155,234.44000000000003,149750
1,157,234.02,150000
1,157,232.22,150250
1,138,230,150500
1,159,228.92,150750
1,159,227.06,151000
1,168,223.56,151250
1,132,216.36,151500
1,160,211.64,151750
1,186,205.36,152000
1,178,202.32,152250
1,185,199.3,152500
1,212,198.24000000000004,152750
1,211,194.06,153000
1,295,194.5,153250
1,279,192.72000000000003,153500
1,257,191.48,153750
1,281,193.32,154000
1,219,194.12,154250
1,229,195,154500
1,198,198.24,154750
1,234,202.4,155000
1,203,206.02,155250
1,209,209.42,155500
1,198,213,155750
1,229,217.12,156000
1,220,220.62,156250
1,229,224.72,156500
1,282,225.94,156750
1,277,229.26,157000
1,334,232.54,157250
1,320,234.38,157500
1,339,235.98,157750
1,457,236.7,158000
1,384,239.4,158250
1,366,237.16,158500
1,333,237.48,158750
1,315,236.84000000000003,159000
1,279,238.72,159250
1,299,240.46000000000004,159500
1,232,240.42,159750
1,268,240.84000000000003,160000
1,220,241.12,160250
1,201,239.32,160500
1,277,241.86,160750
1,206,240.78000000000003,161000
1,206,236.72000000000003,161250
1,183,235.16,161500
1,173,234.96000000000004,161750
1,208,235.92,162000
1,182,236.46,162250
1,183,236.98,162500
1,235,238.54,162750
1,186,239.5,163000
1,172,239.76,163250
1,225,241.08,163500
1,195,241.62000000000003,163750
1,232,243.62,164000
1,197,244.36,164250
1,209,244.82,164500
1,190,245.06,164750
1,178,244.92,165000
1,201,244.7,165250
1,206,244.6,165500
1,177,242.24,165750
1,198,240.62,166000
1,175,238.98,166250
1,158,236.52,166500
1,169,235.52,166750
1,208,235.1,167000
1,183,234.8,167250
1,161,233.34,167500
1,191,233.1,167750
1,235,233.62,168000
1,183,233.32,168250
1,220,233.14,168500
1,203,232.8,168750
1,237,232.96,169000
1,190,231.12000000000003,169250
1,210,229.78,169500
1,219,227.48,169750
1,217,225.42,170000
1,196,222.56,170250
1,192,217.26,170500
1,228,214.14,170750
1,54,207.9,171000
1,264,206.52,171250
1,223,204.68,171500
1,231,203.72,171750
1,222,202.18,172000
1,178,201.1,172250
1,192,199.58,172500
1,213,199.44,172750
1,187,199.16,173000
1,180,197.22,173250
1,41,193.92,173500
1,169,193.18,173750
1,191,193.34,174000
1,193,193.74,174250
1,228,194.14,174500
1,169,193.88,174750
1,191,194.04,175000
1,163,192.6,175250
1,236,193.6,175500
1,229,194.74,175750
1,214,194.52,176000
1,236,195.34,176250
1,256,195.82,176500
1,280,197.48,176750
1,236,198.02,177000
1,319,200.6,177250
1,299,203.02,177500
1,229,203.58,177750
1,220,203.86,178000
1,220,204.72000000000003,178250
1,201,204.78,178500
1,232,205.92,178750
1,216,207.08,179000
1,193,207.56,179250
1,226,207.92,179500
1,238,209.02,179750
1,241,210.62,180000
1,203,210.86,180250
1,234,210.84000000000003,180500
1,261,212.40000000000003,180750
1,260,213.2,181000
1,243,214.00000000000003,181250
1,270,214.66000000000005,181500
1,259,216.04,181750
1,334,218.52,182000
1,263,219.4,182250
1,276,220.58,182500
1,363,223.92000000000004,182750
1,277,225.62,183000
1,296,226.98,183250
1,288,231.66,183500
1,266,231.7,183750
1,257,232.38,184000
1,273,233.22000000000003,184250
1,259,233.96,184500
1,307,236.54,184750
1,206,236.82,185000
1,213,236.82,185250
1,252,238.12,185500
1,218,238.88,185750
1,242,242.9,186000
1,220,243.92,186250
1,236,244.82,186500
1,216,245.28000000000003,186750
1,200,244.72000000000003,187000
1,234,246.02,187250
1,213,246.46,187500
1,200,247.2,187750
1,194,246.36,188000
1,223,246.24,188250
1,257,247.1,188500
1,221,246.8,188750
1,236,246.4,189000
1,283,246.46,189250
1,272,247.18,189500
1,263,246.06,189750
1,201,244.1,190000
1,215,243.82,190250
1,216,243.74,190500
1,198,243.3,190750
1,196,243.2,191000
1,161,241.78,191250
1,160,240.66,191500
1,184,240.48,191750
1,188,239.72,192000
1,142,237.8,192250
1,189,236.76,192500
1,157,235.84,192750
1,174,234.64,193000
1,164,232.7,193250
1,192,231.34,193500
1,193,230.34,193750
1,178,228.5,194000
1,247,228.26,194250
1,215,225.88,194500
1,230,225.22000000000003,194750
1,205,223.80000000000004,195000
1,223,221,195250
1,256,220.58,195500
1,251,219.68,195750
1,273,219.38,196000
1,289,219.84,196250
1,266,220.02,196500
1,289,220.34,196750
1,253,220.22000000000003,197000
1,280,219.68,197250
1,427,224.1,197500
1,292,225.68,197750
1,300,226.64,198000
1,289,228.06,198250
1,237,227.96,198500
1,246,228.48,198750
1,236,228.48,199000
1,206,228.28,199250
1,225,228.78,199500
1,218,228.46,199750
1,38,224.96,200000
1,192,224.8,200250
1,216,225.24,200500
1,166,224.1,200750
1,187,222.7,201000
1,195,222.18,201250
1,252,222.5,201500
1,214,221.12,201750
1,224,220.16000000000005,202000
1,277,220.44,202250
1,311,222.64,202500
1,23,218.8,202750
1,500,224.48,203000
1,474,230,203250
1,500,236.08,203500
1,472,242.3,203750
1,339,245.88,204000
1,291,248.02,204250
1,259,249.44000000000003,204500
1,235,251.29999999999995,204750
1,233,252.18,205000
1,193,252.9,205250
1,230,254.02,205500
1,176,254.26000000000005,205750
1,175,253.92,206000
1,30,250.66000000000005,206250
1,47,248.04,206500
1,147,246.04,206750
1,176,245.26,207000
1,196,244.58,207250
1,207,244.62,207500
1,200,244.16000000000005,207750
1,323,245.5,208000
1,427,249.02,208250
1,442,252.39999999999995,208500
1,500,256.62,208750
1,500,261.29999999999995,209000
1,409,263.7,209250
1,493,268.49999999999994,209500
1,369,270.28000000000003,209750
1,333,268.4,210000
1,286,268.28000000000003,210250
1,424,270.76,210500
1,280,270.58,210750
1,325,272.34000000000003,211000
1,351,274.44,211250
1,438,278.48,211500
1,313,280.62000000000006,211750
1,318,282.48,212000
1,500,288.12,212250
1,500,297.36,212500
1,431,302.14,212750
1,367,305.16,213000
1,379,309.42,213250
1,396,313.6,213500
1,500,319.70000000000005,213750
1,297,320.6,214000
1,500,326.32,214250
1,392,329.67999999999995,214500
1,300,330.14000000000004,214750
1,353,330.98,215000
1,201,334.54,215250
1,280,330.14,215500
1,226,325.1799999999999,215750
1,191,319,216000
1,152,312.6,216250
1,225,310.32,216500
1,161,307.72,216750
1,197,306.48,217000
1,500,311.78000000000003,217250
1,421,315.54,217500
1,265,316.98,217750
1,311,318.6,218000
1,238,319.84,218250
1,370,323.74,218500
1,321,329.55999999999995,218750
1,242,333.46,219000
1,402,338.56,219250
1,336,341.76,219500
1,386,345.56,219750
1,323,347.88,220000
1,500,353.88,220250
1,500,357.42,220500
1,500,358.88,220750
1,417,358.38000000000005,221000
1,403,356.44,221250
1,305,352.54,221500
1,500,354.36,221750
1,323,350.9599999999999,222000
1,349,350.56,222250
1,350,350.90000000000003,222500
1,388,352.94,222750
1,322,350.90000000000003,223000
1,500,355.3,223250
1,356,355.92,223500
1,488,358.66,223750
1,335,356.6,224000
1,276,355.86,224250
1,215,353.8,224500
1,256,348.92,224750
1,236,343.64000000000004,225000
1,248,339.98,225250
1,268,337.99999999999994,225500
1,245,335.32000000000005,225750
1,250,332.40000000000003,226000
1,278,327.96,226250
1,251,327.04,226500
1,214,321.32,226750
1,201,317.50000000000006,227000
1,191,315.32,227250
1,177,311.8,227500
1,133,310.44,227750
1,138,307.6,228000
1,137,305.82,228250
1,149,304.98,228500
1,128,304.5,228750
1,134,302.68,229000
1,142,302.3,229250
1,136,301.08000000000004,229500
1,135,293.78,229750
1,167,288.7,230000
1,179,286.98,230250
