Trial,Episode_Return,Episode_Return_smooth,env_step
1,199,284.74,230500
1,210,284.18,230750
1,200,280.78000000000003,231000
1,191,278.18,231250
1,186,277.05999999999995,231500
1,184,272.7,231750
1,196,269.90000000000003,232000
1,191,266,232250
1,201,263.55999999999995,232500
1,178,257.12,232750
1,210,251.32,233000
1,243,246.18,233250
1,250,242.84,233500
1,248,239.74,233750
1,197,237.58,234000
1,232,232.22,234250
1,205,229.86,234500
1,234,227.56,234750
1,223,225.02000000000004,235000
1,189,221.04,235250
1,253,219.66000000000005,235500
1,219,214.04,235750
1,233,211.58,236000
1,271,207.24,236250
1,385,208.24,236500
1,339,209.5,236750
1,362,212.44,237000
1,500,217.32,237250
1,349,219.58,237500
1,423,223.08,237750
1,500,227.72,238000
1,258,227.98,238250
1,265,228.28,238500
1,328,229.28,238750
1,183,227.92,239000
1,202,227.68,239250
1,147,226.6,239500
1,142,225.62,239750
1,150,225.08000000000004,240000
1,149,225.4,240250
1,179,226.22,240500
1,180,227.08,240750
1,242,228.94000000000003,241000
1,284,232.06,241250
1,245,234.28000000000003,241500
1,327,237.98,241750
1,441,244.08,242000
1,257,246.52,242250
1,343,250.04000000000005,242500
1,171,249.88,242750
1,253,250.96,243000
1,174,250.24,243250
1,145,249.14,243500
1,135,248.02,243750
1,22,244.74,244000
1,56,242.18,244250
1,134,240.94000000000003,244500
1,123,239.58,244750
1,161,238.78,245000
1,151,238.24,245250
1,175,237.54,245500
1,217,237.02,245750
1,235,236.72000000000003,246000
1,213,236.02,246250
1,285,237.78,246500
1,210,237.34000000000003,246750
1,182,236.88,247000
1,254,237.28000000000003,247250
1,208,236.98,247500
1,204,237.28,247750
1,171,235.64,248000
1,266,236.58,248250
1,280,237.52,248500
1,277,237.64,248750
1,372,237.38,249000
1,348,237.56,249250
1,357,237.46000000000004,249500
1,363,234.72,249750
1,417,236.08,250000
1,500,237.62,250250
1,459,236.8,250500
1,500,241.64,250750
1,399,244.32,251000
1,500,247.76000000000005,251250
1,443,252.96,251500
1,500,258.92,251750
1,313,262.24,252000
1,267,264.73999999999995,252250
1,273,267.2,252500
1,331,270.84,252750
1,385,274.96,253000
1,317,277.7,253250
1,254,277.94,253500
1,228,276.82,253750
1,92,273.76,254000
1,235,271.92,254250
1,235,267.8,254500
1,216,266.98,254750
1,245,265.02000000000004,255000
1,224,266.08,255250
1,245,265.92,255500
1,212,266.67999999999995,255750
1,292,269.61999999999995,256000
1,313,273.18,256250
1,266,278.06,256500
1,246,281.86,256750
1,284,284.86,257000
1,295,288.3,257250
1,317,291.42,257500
1,318,294.76000000000005,257750
1,317,297.6,258000
1,255,298.36,258250
1,256,298.78,258500
1,244,299.4,258750
1,210,297.90000000000003,259000
1,266,299.02,259250
1,247,300.32,259500
1,284,300.92,259750
1,258,301.92,260000
1,263,303.1,260250
1,226,304.2,260500
1,202,302.92,260750
1,214,301.6,261000
1,198,300.02,261250
1,193,296.44000000000005,261500
1,23,289.94,261750
1,173,286.26,262000
1,15,279.3,262250
1,128,273.52,262500
1,177,267.06,262750
1,23,258.34000000000003,263000
1,177,251.88,263250
1,17,244.24000000000004,263500
1,27,234.78,263750
1,171,229.34,264000
1,18,219.7,264250
1,187,217.18000000000004,264500
1,20,212.24,264750
1,198,210.74,265000
1,22,204.56,265250
1,25,197.36,265500
1,179,194.6,265750
1,16,189.84,266000
1,24,185.76,266250
1,13,184.18000000000004,266500
1,21,179.89999999999998,266750
1,14,175.47999999999996,267000
1,14,171.44,267250
1,19,166.92000000000002,267500
1,18,162.79999999999998,267750
1,16,158.22,268000
1,14,154.26000000000002,268250
1,27,148.95999999999998,268500
1,15,143.00000000000003,268750
1,128,140.24,269000
1,19,135.70000000000002,269250
1,13,130.28,269500
1,24,124.86,269750
1,13,118.78,270000
1,17,112.76,270250
1,22,106.86,270500
1,20,102.15999999999998,270750
1,18,97.4,271000
1,14,92.8,271250
1,126,91.12,271500
1,16,86.12,271750
1,25,81.68000000000002,272000
1,14,76.28000000000002,272250
1,13,71.38000000000001,272500
1,10,66.32,272750
1,11,62.02,273000
1,11,58.2,273250
1,13,54.18,273500
1,12,50.46000000000001,273750
1,12,46.84,274000
1,14,46.66,274250
1,15,43.50000000000001,274500
1,17,43.540000000000006,274750
1,15,41.28,275000
1,16,38.06,275250
1,17,37.940000000000005,275500
1,16,34.72,275750
1,13,34.64,276000
1,14,34.38000000000001,276250
1,10,31.160000000000007,276500
1,11,31.020000000000007,276750
1,13,27.540000000000006,277000
1,12,27.38000000000001,277250
1,24,23.90000000000001,277500
1,14,23.74000000000001,277750
1,18,23.600000000000005,278000
1,16,20.340000000000007,278250
1,14,20.300000000000004,278500
1,17,20.160000000000004,278750
1,18,20.260000000000005,279000
1,14,20.120000000000005,279250
1,15,20.14,279500
1,14,20.14,279750
1,12,20.000000000000004,280000
1,10,19.840000000000003,280250
1,9,19.700000000000006,280500
1,10,19.620000000000005,280750
1,8,19.24,281000
1,9,19.120000000000005,281250
1,10,16.760000000000005,281500
1,10,16.580000000000005,281750
1,9,16.500000000000004,282000
1,12,16.26000000000001,282250
1,11,16.220000000000006,282500
1,11,16.100000000000005,282750
1,15,15.960000000000006,283000
1,10,15.760000000000003,283250
1,10,15.600000000000003,283500
1,10,15.520000000000003,283750
1,8,13.160000000000004,284000
1,9,13.020000000000003,284250
1,11,12.740000000000006,284500
1,10,12.660000000000004,284750
1,11,12.620000000000005,285000
1,10,12.620000000000005,285250
1,9,12.580000000000004,285500
1,9,12.540000000000004,285750
1,10,12.480000000000006,286000
1,10,12.440000000000005,286250
1,10,12.400000000000004,286500
1,8,12.280000000000005,286750
1,9,12.160000000000004,287000
1,11,12.040000000000004,287250
1,11,11.960000000000004,287500
1,10,11.840000000000003,287750
1,9,11.680000000000003,288000
1,10,11.560000000000004,288250
1,11,11.520000000000008,288500
1,10,11.440000000000005,288750
1,11,11.460000000000004,289000
1,21,11.660000000000004,289250
1,9,11.580000000000004,289500
1,15,11.640000000000004,289750
1,13,11.420000000000003,290000
1,15,11.440000000000005,290250
1,11,11.300000000000006,290500
1,32,11.620000000000005,290750
1,53,12.400000000000004,291000
1,21,12.480000000000006,291250
1,48,13.080000000000004,291500
1,39,13.580000000000004,291750
1,30,13.880000000000004,292000
1,91,15.420000000000003,292250
1,71,16.600000000000005,292500
1,108,18.56000000000001,292750
1,29,18.960000000000004,293000
1,89,20.540000000000003,293250
1,15,20.680000000000003,293500
1,148,23.46,293750
1,279,28.840000000000003,294000
1,262,33.88000000000001,294250
1,277,39.24,294500
1,326,45.52,294750
1,310,51.50000000000001,295000
1,353,58.34,295250
1,329,64.62,295500
1,289,70.2,295750
1,211,74.22000000000001,296000
1,217,78.36,296250
1,160,81.4,296500
1,17,81.56,296750
1,19,81.72,297000
1,16,81.84,297250
1,11,81.84,297500
1,9,81.82000000000001,297750
1,8,81.80000000000001,298000
1,8,81.78,298250
1,9,81.76,298500
1,9,81.74000000000001,298750
1,10,81.74,299000
1,9,81.76,299250
1,10,81.78,299500
1,9,81.74000000000001,299750
1,10,81.72,300000
1,10,81.72,300250
1,8,81.69999999999999,300500
1,10,81.69999999999999,300750
1,10,81.68000000000002,301000
1,9,81.66000000000001,301250
1,9,81.62000000000002,301500
1,10,81.4,301750
1,10,81.41999999999999,302000
1,8,81.28,302250
1,9,81.2,302500
1,10,81.1,302750
1,10,81.08,303000
1,9,80.62,303250
1,8,79.72,303500
1,9,79.48,303750
1,8,78.68,304000
1,9,78.08,304250
1,10,77.68,304500
1,10,76.06,304750
1,9,74.82000000000001,305000
1,9,72.84,305250
1,11,72.48,305500
1,10,70.9,305750
1,10,70.8,306000
1,9,68.02000000000001,306250
1,9,62.62000000000001,306500
1,9,57.56,306750
1,10,52.220000000000006,307000
1,10,45.9,307250
1,9,39.88,307500
1,10,33.02000000000001,307750
1,10,26.640000000000008,308000
1,9,21.040000000000006,308250
1,10,17.020000000000003,308500
1,9,12.860000000000005,308750
1,10,9.860000000000005,309000
1,10,9.720000000000004,309250
1,10,9.540000000000004,309500
1,9,9.400000000000004,309750
1,9,9.360000000000005,310000
1,9,9.360000000000005,310250
1,10,9.400000000000006,310500
1,10,9.440000000000005,310750
1,10,9.460000000000004,311000
1,10,9.480000000000004,311250
1,9,9.460000000000004,311500
1,8,9.440000000000005,311750
1,8,9.400000000000006,312000
1,10,9.420000000000003,312250
1,10,9.420000000000003,312500
1,9,9.400000000000004,312750
1,9,9.420000000000003,313000
1,9,9.400000000000004,313250
1,9,9.380000000000004,313500
1,10,9.400000000000006,313750
1,10,9.420000000000003,314000
1,9,9.400000000000004,314250
1,10,9.400000000000004,314500
1,10,9.440000000000005,314750
1,10,9.460000000000004,315000
1,10,9.460000000000004,315250
1,9,9.440000000000005,315500
1,9,9.440000000000005,315750
1,9,9.460000000000004,316000
1,9,9.460000000000004,316250
1,8,9.460000000000004,316500
1,10,9.480000000000006,316750
1,9,9.460000000000004,317000
1,10,9.460000000000004,317250
1,8,9.440000000000005,317500
1,9,9.440000000000005,317750
1,8,9.380000000000004,318000
1,12,9.420000000000003,318250
1,10,9.420000000000003,318500
1,8,9.400000000000006,318750
1,10,9.420000000000003,319000
1,9,9.420000000000003,319250
1,8,9.380000000000004,319500
1,10,9.380000000000004,319750
1,10,9.400000000000006,320000
1,10,9.400000000000006,320250
1,11,9.420000000000003,320500
1,8,9.400000000000004,320750
1,9,9.380000000000004,321000
1,8,9.360000000000005,321250
1,9,9.340000000000003,321500
1,9,9.320000000000006,321750
1,10,9.320000000000006,322000
1,10,9.340000000000003,322250
1,10,9.360000000000005,322500
1,10,9.380000000000004,322750
1,9,9.360000000000005,323000
1,10,9.360000000000005,323250
1,9,9.340000000000003,323500
1,10,9.340000000000003,323750
1,11,9.380000000000004,324000
1,8,9.380000000000004,324250
1,9,9.400000000000004,324500
1,10,9.400000000000004,324750
1,10,9.400000000000006,325000
1,10,9.420000000000003,325250
1,10,9.440000000000005,325500
1,10,9.460000000000004,325750
1,10,9.480000000000004,326000
1,9,9.460000000000004,326250
1,8,9.420000000000003,326500
1,9,9.420000000000003,326750
1,9,9.400000000000004,327000
1,10,9.400000000000004,327250
1,9,9.380000000000004,327500
1,9,9.360000000000005,327750
1,9,9.360000000000005,328000
1,10,9.380000000000004,328250
1,8,9.360000000000005,328500
1,10,9.380000000000004,328750
1,9,9.400000000000004,329000
1,8,9.360000000000005,329250
1,10,9.380000000000004,329500
1,9,9.360000000000005,329750
1,11,9.420000000000003,330000
1,12,9.480000000000004,330250
1,9,9.500000000000004,330500
1,11,9.480000000000004,330750
1,17,9.620000000000005,331000
1,8,9.620000000000005,331250
1,12,9.660000000000004,331500
1,10,9.680000000000003,331750
1,26,10.040000000000004,332000
1,10,10.040000000000004,332250
1,18,10.200000000000005,332500
1,47,10.940000000000005,332750
1,77,12.260000000000003,333000
1,169,15.480000000000004,333250
1,222,19.74000000000001,333500
1,115,21.88,333750
1,18,22.06,334000
1,13,22.140000000000004,334250
1,16,22.260000000000005,334500
1,99,24.040000000000003,334750
1,18,24.200000000000003,335000
1,115,26.300000000000004,335250
1,105,28.22000000000001,335500
1,103,30.080000000000005,335750
1,12,30.140000000000008,336000
1,13,30.200000000000003,336250
1,13,30.24,336500
1,21,30.500000000000004,336750
1,102,32.36000000000001,337000
1,22,32.6,337250
1,111,34.620000000000005,337500
1,12,34.660000000000004,337750
1,21,34.88,338000
1,19,35.06000000000001,338250
1,98,36.82000000000001,338500
1,26,37.16,338750
1,109,39.18000000000001,339000
1,113,41.260000000000005,339250
1,113,43.34,339500
1,112,45.38,339750
1,116,47.52000000000001,340000
1,127,49.88000000000001,340250
1,133,52.36000000000001,340500
1,134,54.84,340750
1,138,57.440000000000005,341000
1,151,60.260000000000005,341250
1,158,63.24,341500
1,160,66.28,341750
1,196,70,342000
1,177,73.36000000000001,342250
1,197,77.08,342500
1,181,80.46000000000002,342750
1,249,85.26,343000
1,203,89.10000000000001,343250
1,222,93.2,343500
1,203,97.1,343750
1,276,102.38,344000
1,231,106.8,344250
1,254,111.36,344500
1,334,117.84,344750
1,253,122.54,345000
1,275,127.10000000000002,345250
1,226,130.08,345500
1,221,131.12,345750
1,270,132.08,346000
1,309,135.96,346250
1,292,141.44,346500
1,187,144.92000000000002,346750
1,238,149.36,347000
1,165,150.68,347250
1,185,154.02,347500
1,158,154.88,347750
1,150,155.78,348000
1,156,156.83999999999995,348250
1,154,159.67999999999998,348500
1,160,162.62,348750
1,182,166,349000
1,160,168.78,349250
1,182,170.38000000000002,349500
1,173,173.40000000000003,349750
1,184,174.86,350000
1,179,178.2,350250
1,197,181.72,350500
1,178,184.9,350750
1,193,186.8,351000
1,205,190.38,351250
1,196,192.12,351500
1,211,194.08,351750
1,209,196,352000
1,204,197.84,352250
1,197,199.46,352500
1,200,200.92,352750
1,217,202.6,353000
1,222,204.36000000000004,353250
1,214,205.88,353500
1,215,207.16,353750
1,222,208.44000000000003,354000
1,269,210.62,354250
1,440,215.5,354500
1,362,219.2,354750
1,500,225.26,355000
1,500,231.64,355250
1,500,236.66,355500
1,500,242.6,355750
1,500,248.16000000000005,356000
1,500,254.1,356250
1,500,258.58000000000004,356500
1,500,263.96000000000004,356750
1,500,268.88,357000
1,500,272.2,357250
1,500,277.14,357500
1,500,281.64,357750
1,500,287.12,358000
1,500,292.7,358250
1,500,297.3,358500
1,500,301.12,358750
1,500,305.28,359000
1,500,311.54,359250
1,500,316.78000000000003,359500
1,500,323.48,359750
1,500,329.78000000000003,360000
1,500,336.61999999999995,360250
1,500,343.62000000000006,360500
1,500,350.5,360750
1,500,357.42,361000
1,500,364.22,361250
1,500,370.58,361500
1,500,377.38,361750
1,500,383.74,362000
1,500,390.28,362250
1,500,396.6000000000001,362500
1,500,403.02,362750
1,500,409.08,363000
1,500,415.52,363250
1,500,421.66,363500
1,500,427.56,363750
1,500,433.64,364000
1,500,439.42,364250
1,500,445.24,364500
1,500,451.16,364750
1,500,457.22,365000
1,500,463.22,365250
1,500,468.88,365500
1,500,474.44000000000005,365750
1,500,480.16,366000
1,500,485.86,366250
1,500,491.42,366500
1,500,496.04,366750
1,500,497.24,367000
1,500,500,367250
1,500,500,367500
1,500,500,367750
1,500,500,368000
1,500,500,368250
1,500,500,368500
1,500,500,368750
1,500,500,369000
1,500,500,369250
1,500,500,369500
1,500,500,369750
1,500,500,370000
1,500,500,370250
1,500,500,370500
1,500,500,370750
1,500,500,371000
1,500,500,371250
1,500,500,371500
1,500,500,371750
1,500,500,372000
1,500,500,372250
1,500,500,372500
1,500,500,372750
1,500,500,373000
1,500,500,373250
1,500,500,373500
1,500,500,373750
1,500,500,374000
1,500,500,374250
1,500,500,374500
1,500,500,374750
1,500,500,375000
1,500,500,375250
1,500,500,375500
1,500,500,375750
1,500,500,376000
1,500,500,376250
1,500,500,376500
1,500,500,376750
1,500,500,377000
1,500,500,377250
1,500,500,377500
1,500,500,377750
1,500,500,378000
1,500,500,378250
1,500,500,378500
1,500,500,378750
1,500,500,379000
1,500,500,379250
1,500,500,379500
1,500,500,379750
1,500,500,380000
1,500,500,380250
1,500,500,380500
1,500,500,380750
1,500,500,381000
1,500,500,381250
1,500,500,381500
1,500,500,381750
1,500,500,382000
1,500,500,382250
1,500,500,382500
1,500,500,382750
1,500,500,383000
1,500,500,383250
1,500,500,383500
1,500,500,383750
1,500,500,384000
1,500,500,384250
1,500,500,384500
1,500,500,384750
1,500,500,385000
1,500,500,385250
1,500,500,385500
1,500,500,385750
1,500,500,386000
1,500,500,386250
1,500,500,386500
1,500,500,386750
1,500,500,387000
1,500,500,387250
1,500,500,387500
1,500,500,387750
1,500,500,388000
1,500,500,388250
1,500,500,388500
1,500,500,388750
1,500,500,389000
1,500,500,389250
1,500,500,389500
1,500,500,389750
1,500,500,390000
1,500,500,390250
1,500,500,390500
1,500,500,390750
1,500,500,391000
1,500,500,391250
1,500,500,391500
1,500,500,391750
1,500,500,392000
1,500,500,392250
1,500,500,392500
1,500,500,392750
1,500,500,393000
1,500,500,393250
1,500,500,393500
1,500,500,393750
1,500,500,394000
1,500,500,394250
1,500,500,394500
1,500,500,394750
1,500,500,395000
1,500,500,395250
1,500,500,395500
1,500,500,395750
1,500,500,396000
1,500,500,396250
1,500,500,396500
1,500,500,396750
1,500,500,397000
1,500,500,397250
1,500,500,397500
1,500,500,397750
1,500,500,398000
1,500,500,398250
1,500,500,398500
1,500,500,398750
1,500,500,399000
1,500,500,399250
1,500,500,399500
1,500,500,399750
1,500,500,400000
1,500,500,400250
1,500,500,400500
1,500,500,400750
1,500,500,401000
1,500,500,401250
1,500,500,401500
1,500,500,401750
1,500,500,402000
1,500,500,402250
1,500,500,402500
1,500,500,402750
1,500,500,403000
1,500,500,403250
1,500,500,403500
1,500,500,403750
1,500,500,404000
1,500,500,404250
1,500,500,404500
1,500,500,404750
1,500,500,405000
1,500,500,405250
1,500,500,405500
1,500,500,405750
1,500,500,406000
1,500,500,406250
1,500,500,406500
1,500,500,406750
1,500,500,407000
1,500,500,407250
1,500,500,407500
1,500,500,407750
1,500,500,408000
1,500,500,408250
1,500,500,408500
1,500,500,408750
1,500,500,409000
1,500,500,409250
1,500,500,409500
1,500,500,409750
1,500,500,410000
1,500,500,410250
1,500,500,410500
1,500,500,410750
1,500,500,411000
1,500,500,411250
1,500,500,411500
1,500,500,411750
1,500,500,412000
1,500,500,412250
1,500,500,412500
1,500,500,412750
1,500,500,413000
1,500,500,413250
1,500,500,413500
1,500,500,413750
1,500,500,414000
1,500,500,414250
1,500,500,414500
1,500,500,414750
1,500,500,415000
1,500,500,415250
1,500,500,415500
1,500,500,415750
1,500,500,416000
1,500,500,416250
1,500,500,416500
1,500,500,416750
1,500,500,417000
1,500,500,417250
1,500,500,417500
1,500,500,417750
1,500,500,418000
1,500,500,418250
1,500,500,418500
1,500,500,418750
1,500,500,419000
1,500,500,419250
1,500,500,419500
1,500,500,419750
1,500,500,420000
1,500,500,420250
1,500,500,420500
1,500,500,420750
1,500,500,421000
1,500,500,421250
1,500,500,421500
1,500,500,421750
1,500,500,422000
1,500,500,422250
1,500,500,422500
1,500,500,422750
1,500,500,423000
1,500,500,423250
1,500,500,423500
1,500,500,423750
1,500,500,424000
1,500,500,424250
1,500,500,424500
1,500,500,424750
1,500,500,425000
1,500,500,425250
1,500,500,425500
1,500,500,425750
1,500,500,426000
1,500,500,426250
1,500,500,426500
1,500,500,426750
1,500,500,427000
1,500,500,427250
1,500,500,427500
1,500,500,427750
1,500,500,428000
1,500,500,428250
1,500,500,428500
1,500,500,428750
1,500,500,429000
1,500,500,429250
1,500,500,429500
1,500,500,429750
1,500,500,430000
1,500,500,430250
1,500,500,430500
1,500,500,430750
1,500,500,431000
1,500,500,431250
1,500,500,431500
1,500,500,431750
1,500,500,432000
1,500,500,432250
1,500,500,432500
1,500,500,432750
1,500,500,433000
1,500,500,433250
1,500,500,433500
1,500,500,433750
1,500,500,434000
1,500,500,434250
1,500,500,434500
1,500,500,434750
1,500,500,435000
1,500,500,435250
1,500,500,435500
1,500,500,435750
1,500,500,436000
1,500,500,436250
1,500,500,436500
1,500,500,436750
1,500,500,437000
1,500,500,437250
1,500,500,437500
1,500,500,437750
1,500,500,438000
