Trial,Episode_Return,Episode_Return_smooth,env_step
1,500,500,438250
1,500,500,438500
1,500,500,438750
1,500,500,439000
1,500,500,439250
1,500,500,439500
1,500,500,439750
1,500,500,440000
1,500,500,440250
1,500,500,440500
1,500,500,440750
1,500,500,441000
1,500,500,441250
1,500,500,441500
1,500,500,441750
1,500,500,442000
1,500,500,442250
1,500,500,442500
1,500,500,442750
1,500,500,443000
1,500,500,443250
1,500,500,443500
1,500,500,443750
1,500,500,444000
1,500,500,444250
1,500,500,444500
1,500,500,444750
1,500,500,445000
1,500,500,445250
1,500,500,445500
1,500,500,445750
1,500,500,446000
1,500,500,446250
1,500,500,446500
1,500,500,446750
1,500,500,447000
1,500,500,447250
1,500,500,447500
1,500,500,447750
1,500,500,448000
1,500,500,448250
1,500,500,448500
1,500,500,448750
1,500,500,449000
1,500,500,449250
1,500,500,449500
1,500,500,449750
1,500,500,450000
1,500,500,450250
1,500,500,450500
1,500,500,450750
1,500,500,451000
1,500,500,451250
1,340,496.8,451500
1,500,496.8,451750
1,500,496.8,452000
1,500,496.8,452250
1,500,496.8,452500
1,500,496.8,452750
1,500,496.8,453000
1,500,496.8,453250
1,500,496.8,453500
1,500,496.8,453750
1,500,496.8,454000
1,500,496.8,454250
1,500,496.8,454500
1,500,496.8,454750
1,500,496.8,455000
1,500,496.8,455250
1,500,496.8,455500
1,488,496.56,455750
1,500,496.56,456000
1,500,496.56,456250
1,459,495.74,456500
1,500,495.74,456750
1,500,495.74,457000
1,500,495.74,457250
1,500,495.74,457500
1,500,495.74,457750
1,500,495.74,458000
1,500,495.74,458250
1,500,495.74,458500
1,500,495.74,458750
1,500,495.74,459000
1,500,495.74,459250
1,500,495.74,459500
1,500,495.74,459750
1,500,495.74,460000
1,500,495.74,460250
1,500,495.74,460500
1,500,495.74,460750
1,500,495.74,461000
1,500,495.74,461250
1,500,495.74,461500
1,500,495.74,461750
1,500,495.74,462000
1,500,495.74,462250
1,500,495.74,462500
1,500,495.74,462750
1,500,495.74,463000
1,500,495.74,463250
1,500,495.74,463500
1,500,495.74,463750
1,500,498.94,464000
1,500,498.94,464250
1,500,498.94,464500
1,500,498.94,464750
1,500,498.94,465000
1,500,498.94,465250
1,500,498.94,465500
1,500,498.94,465750
1,500,498.94,466000
1,500,498.94,466250
1,500,498.94,466500
1,500,498.94,466750
1,500,498.94,467000
1,500,498.94,467250
1,500,498.94,467500
1,500,498.94,467750
1,500,498.94,468000
1,500,499.18,468250
1,500,499.18,468500
1,500,499.18,468750
1,500,500,469000
1,500,500,469250
1,500,500,469500
1,500,500,469750
1,500,500,470000
1,500,500,470250
1,500,500,470500
1,500,500,470750
1,500,500,471000
1,500,500,471250
1,500,500,471500
1,500,500,471750
1,500,500,472000
1,500,500,472250
1,500,500,472500
1,500,500,472750
1,500,500,473000
1,500,500,473250
1,500,500,473500
1,500,500,473750
1,500,500,474000
1,500,500,474250
1,500,500,474500
1,500,500,474750
1,500,500,475000
1,500,500,475250
1,500,500,475500
1,500,500,475750
1,500,500,476000
1,500,500,476250
1,500,500,476500
1,500,500,476750
1,500,500,477000
1,500,500,477250
1,500,500,477500
1,500,500,477750
1,500,500,478000
1,500,500,478250
1,500,500,478500
1,500,500,478750
1,500,500,479000
1,500,500,479250
1,500,500,479500
1,500,500,479750
1,500,500,480000
1,500,500,480250
1,500,500,480500
1,500,500,480750
1,500,500,481000
1,500,500,481250
1,500,500,481500
1,500,500,481750
1,500,500,482000
1,500,500,482250
1,500,500,482500
1,500,500,482750
1,500,500,483000
1,500,500,483250
1,500,500,483500
1,500,500,483750
1,500,500,484000
1,500,500,484250
1,500,500,484500
1,500,500,484750
1,500,500,485000
1,500,500,485250
1,500,500,485500
1,500,500,485750
1,500,500,486000
1,500,500,486250
1,500,500,486500
1,500,500,486750
1,500,500,487000
1,500,500,487250
1,500,500,487500
1,392,497.84,487750
1,459,497.0200000000001,488000
1,315,493.32,488250
1,278,488.88000000000005,488500
1,293,484.74000000000007,488750
1,286,480.46,489000
1,259,475.64,489250
1,258,470.8,489500
1,315,467.1,489750
1,301,463.12,490000
1,267,458.46,490250
1,377,456,490500
1,436,454.72,490750
1,500,454.72,491000
1,500,454.72,491250
1,500,454.72,491500
1,500,454.72,491750
1,500,454.72,492000
1,500,454.72,492250
1,500,454.72,492500
1,500,454.72,492750
1,500,454.72,493000
1,500,454.72,493250
1,500,454.72,493500
1,500,454.72,493750
1,500,454.72,494000
1,500,454.72,494250
1,500,454.72,494500
1,500,454.72,494750
1,500,454.72,495000
1,500,454.72,495250
1,500,454.72,495500
1,500,454.72,495750
1,500,454.72,496000
1,500,454.72,496250
1,500,454.72,496500
1,500,454.72,496750
1,500,454.72,497000
1,500,454.72,497250
1,500,454.72,497500
1,500,454.72,497750
1,500,454.72,498000
1,500,454.72,498250
1,500,454.72,498500
1,500,454.72,498750
1,500,454.72,499000
1,500,454.72,499250
1,500,454.72,499500
1,500,454.72,499750
1,500,454.72,500000
1,500,456.88,500250
1,500,457.7000000000001,500500
1,500,461.4,500750
1,500,465.84,501000
1,500,469.98,501250
1,500,474.26,501500
1,500,479.08,501750
1,500,483.92,502000
1,500,487.62,502250
1,500,491.6,502500
1,500,496.26,502750
1,500,498.72,503000
1,500,500,503250
1,500,500,503500
1,500,500,503750
1,500,500,504000
1,500,500,504250
1,500,500,504500
1,500,500,504750
1,500,500,505000
1,500,500,505250
1,500,500,505500
1,500,500,505750
1,500,500,506000
1,500,500,506250
1,500,500,506500
1,500,500,506750
1,500,500,507000
1,500,500,507250
1,500,500,507500
1,500,500,507750
1,500,500,508000
1,500,500,508250
1,500,500,508500
1,500,500,508750
1,500,500,509000
1,500,500,509250
1,500,500,509500
1,500,500,509750
1,500,500,510000
1,500,500,510250
1,500,500,510500
1,500,500,510750
1,500,500,511000
1,500,500,511250
1,500,500,511500
1,500,500,511750
1,500,500,512000
1,500,500,512250
1,500,500,512500
1,500,500,512750
1,500,500,513000
1,500,500,513250
1,500,500,513500
1,500,500,513750
1,500,500,514000
1,500,500,514250
1,500,500,514500
1,500,500,514750
1,500,500,515000
1,500,500,515250
1,500,500,515500
1,500,500,515750
1,500,500,516000
1,500,500,516250
1,500,500,516500
1,500,500,516750
1,500,500,517000
1,500,500,517250
1,500,500,517500
1,500,500,517750
1,500,500,518000
1,500,500,518250
1,500,500,518500
1,500,500,518750
1,500,500,519000
1,500,500,519250
1,500,500,519500
1,500,500,519750
1,500,500,520000
1,500,500,520250
1,500,500,520500
1,500,500,520750
1,500,500,521000
1,500,500,521250
1,500,500,521500
1,500,500,521750
1,500,500,522000
1,500,500,522250
1,500,500,522500
1,500,500,522750
1,500,500,523000
1,500,500,523250
1,500,500,523500
1,500,500,523750
1,500,500,524000
1,500,500,524250
1,500,500,524500
1,500,500,524750
1,500,500,525000
1,500,500,525250
1,500,500,525500
1,500,500,525750
1,500,500,526000
1,500,500,526250
1,500,500,526500
1,500,500,526750
1,500,500,527000
1,500,500,527250
1,500,500,527500
1,500,500,527750
1,500,500,528000
1,500,500,528250
1,500,500,528500
1,500,500,528750
1,500,500,529000
1,500,500,529250
1,500,500,529500
1,500,500,529750
1,500,500,530000
1,500,500,530250
1,500,500,530500
1,500,500,530750
1,500,500,531000
1,500,500,531250
1,500,500,531500
1,500,500,531750
1,500,500,532000
1,500,500,532250
1,500,500,532500
1,500,500,532750
1,500,500,533000
1,500,500,533250
1,500,500,533500
1,500,500,533750
1,500,500,534000
1,500,500,534250
1,500,500,534500
1,500,500,534750
1,500,500,535000
1,500,500,535250
1,500,500,535500
1,500,500,535750
1,500,500,536000
1,500,500,536250
1,500,500,536500
1,500,500,536750
1,500,500,537000
1,500,500,537250
1,500,500,537500
1,500,500,537750
1,500,500,538000
1,500,500,538250
1,500,500,538500
1,500,500,538750
1,500,500,539000
1,500,500,539250
1,500,500,539500
1,500,500,539750
1,500,500,540000
1,500,500,540250
1,500,500,540500
1,500,500,540750
1,500,500,541000
1,500,500,541250
1,500,500,541500
1,500,500,541750
1,500,500,542000
1,500,500,542250
1,500,500,542500
1,500,500,542750
1,500,500,543000
1,500,500,543250
1,500,500,543500
1,500,500,543750
1,500,500,544000
1,500,500,544250
1,500,500,544500
1,500,500,544750
1,500,500,545000
1,500,500,545250
1,500,500,545500
1,500,500,545750
1,500,500,546000
1,500,500,546250
1,500,500,546500
1,500,500,546750
1,500,500,547000
1,500,500,547250
1,500,500,547500
1,500,500,547750
1,500,500,548000
1,500,500,548250
1,500,500,548500
1,500,500,548750
1,500,500,549000
1,500,500,549250
1,500,500,549500
1,500,500,549750
1,500,500,550000
1,500,500,550250
1,500,500,550500
1,500,500,550750
1,500,500,551000
1,500,500,551250
1,500,500,551500
1,500,500,551750
1,500,500,552000
1,500,500,552250
1,500,500,552500
1,500,500,552750
1,500,500,553000
1,443,498.86,553250
1,500,498.86,553500
1,500,498.86,553750
1,500,498.86,554000
1,500,498.86,554250
1,500,498.86,554500
1,500,498.86,554750
1,500,498.86,555000
1,500,498.86,555250
1,500,498.86,555500
1,500,498.86,555750
1,500,498.86,556000
1,500,498.86,556250
1,500,498.86,556500
1,500,498.86,556750
1,500,498.86,557000
1,500,498.86,557250
1,500,498.86,557500
1,500,498.86,557750
1,500,498.86,558000
1,500,498.86,558250
1,500,498.86,558500
1,500,498.86,558750
1,500,498.86,559000
1,500,498.86,559250
1,500,498.86,559500
1,500,498.86,559750
1,500,498.86,560000
1,500,498.86,560250
1,500,498.86,560500
1,500,498.86,560750
1,500,498.86,561000
1,500,498.86,561250
1,500,498.86,561500
1,500,498.86,561750
1,500,498.86,562000
1,500,498.86,562250
1,500,498.86,562500
1,500,498.86,562750
1,500,498.86,563000
1,500,498.86,563250
1,500,498.86,563500
1,500,498.86,563750
1,500,498.86,564000
1,500,498.86,564250
1,500,498.86,564500
1,500,498.86,564750
1,500,498.86,565000
1,500,498.86,565250
1,500,498.86,565500
1,500,500,565750
1,500,500,566000
1,500,500,566250
1,500,500,566500
1,500,500,566750
1,500,500,567000
1,500,500,567250
1,500,500,567500
1,500,500,567750
1,500,500,568000
1,500,500,568250
1,500,500,568500
1,500,500,568750
1,500,500,569000
1,500,500,569250
1,482,499.64,569500
1,468,499,569750
1,500,499,570000
1,495,498.9,570250
1,480,498.5,570500
1,486,498.2199999999999,570750
1,383,495.88,571000
1,500,495.88,571250
1,394,493.76,571500
1,500,493.76,571750
1,500,493.76,572000
1,500,493.76,572250
1,500,493.76,572500
1,500,493.76,572750
1,500,493.76,573000
1,500,493.76,573250
1,500,493.76,573500
1,500,493.76,573750
1,500,493.76,574000
1,500,493.76,574250
1,500,493.76,574500
1,458,492.92,574750
1,493,492.78,575000
1,364,490.06,575250
1,500,490.06,575500
1,500,490.06,575750
1,500,490.06,576000
1,500,490.06,576250
1,500,490.06,576500
1,500,490.06,576750
1,500,490.06,577000
1,500,490.06,577250
1,500,490.06,577500
1,500,490.06,577750
1,500,490.06,578000
1,500,490.06,578250
1,500,490.06,578500
1,500,490.06,578750
1,500,490.06,579000
1,500,490.06,579250
1,500,490.06,579500
1,500,490.06,579750
1,500,490.06,580000
1,500,490.06,580250
1,500,490.06,580500
1,500,490.06,580750
1,500,490.06,581000
1,500,490.06,581250
1,500,490.06,581500
1,500,490.06,581750
1,500,490.42,582000
1,500,491.06,582250
1,500,491.06,582500
1,500,491.16,582750
1,500,491.56000000000006,583000
1,500,491.84,583250
1,500,494.18000000000006,583500
1,500,494.18000000000006,583750
1,500,496.3,584000
1,500,496.3,584250
1,500,496.3,584500
1,500,496.3,584750
1,500,496.3,585000
1,500,496.3,585250
1,500,496.3,585500
1,500,496.3,585750
1,500,496.3,586000
1,500,496.3,586250
1,500,496.3,586500
1,500,496.3,586750
1,500,496.3,587000
1,500,497.1400000000001,587250
1,500,497.28,587500
1,500,500,587750
1,500,500,588000
1,500,500,588250
1,500,500,588500
1,500,500,588750
1,500,500,589000
1,500,500,589250
1,500,500,589500
1,500,500,589750
1,500,500,590000
1,500,500,590250
1,500,500,590500
1,500,500,590750
1,500,500,591000
1,500,500,591250
1,500,500,591500
1,500,500,591750
1,500,500,592000
1,500,500,592250
1,500,500,592500
1,500,500,592750
1,500,500,593000
1,500,500,593250
1,500,500,593500
1,500,500,593750
1,500,500,594000
1,500,500,594250
1,500,500,594500
1,500,500,594750
1,500,500,595000
1,500,500,595250
1,500,500,595500
1,500,500,595750
1,500,500,596000
1,500,500,596250
1,500,500,596500
1,500,500,596750
1,500,500,597000
1,500,500,597250
1,500,500,597500
1,500,500,597750
1,500,500,598000
1,500,500,598250
1,500,500,598500
1,500,500,598750
1,500,500,599000
1,500,500,599250
1,500,500,599500
1,500,500,599750
1,500,500,600000
1,500,500,600250
1,500,500,600500
1,500,500,600750
1,500,500,601000
1,500,500,601250
1,500,500,601500
1,500,500,601750
1,500,500,602000
1,500,500,602250
1,500,500,602500
1,500,500,602750
1,500,500,603000
1,500,500,603250
1,500,500,603500
1,500,500,603750
1,500,500,604000
1,500,500,604250
1,500,500,604500
1,500,500,604750
1,500,500,605000
1,500,500,605250
1,500,500,605500
1,500,500,605750
1,500,500,606000
1,500,500,606250
1,500,500,606500
1,500,500,606750
1,500,500,607000
1,500,500,607250
1,500,500,607500
1,500,500,607750
1,500,500,608000
1,500,500,608250
1,500,500,608500
1,500,500,608750
1,500,500,609000
1,500,500,609250
1,500,500,609500
1,500,500,609750
1,500,500,610000
1,500,500,610250
1,500,500,610500
1,500,500,610750
1,500,500,611000
1,500,500,611250
1,500,500,611500
1,500,500,611750
1,500,500,612000
1,500,500,612250
1,500,500,612500
1,500,500,612750
1,500,500,613000
1,500,500,613250
1,500,500,613500
1,500,500,613750
1,500,500,614000
1,500,500,614250
1,500,500,614500
1,500,500,614750
1,500,500,615000
1,500,500,615250
1,500,500,615500
1,500,500,615750
1,500,500,616000
1,500,500,616250
1,500,500,616500
1,500,500,616750
1,249,494.98,617000
1,500,494.98,617250
1,500,494.98,617500
1,500,494.98,617750
1,500,494.98,618000
1,500,494.98,618250
1,500,494.98,618500
1,500,494.98,618750
1,500,494.98,619000
1,500,494.98,619250
1,500,494.98,619500
1,500,494.98,619750
1,500,494.98,620000
1,500,494.98,620250
1,500,494.98,620500
1,500,494.98,620750
1,500,494.98,621000
1,500,494.98,621250
1,500,494.98,621500
1,500,494.98,621750
1,500,494.98,622000
1,500,494.98,622250
1,500,494.98,622500
1,500,494.98,622750
1,500,494.98,623000
1,500,494.98,623250
1,500,494.98,623500
1,131,487.6,623750
1,500,487.6,624000
1,500,487.6,624250
1,500,487.6,624500
1,500,487.6,624750
1,500,487.6,625000
1,500,487.6,625250
1,500,487.6,625500
1,500,487.6,625750
1,500,487.6,626000
1,500,487.6,626250
1,293,483.4599999999999,626500
1,368,480.8200000000001,626750
1,500,480.8200000000001,627000
1,500,480.8200000000001,627250
1,79,472.3999999999999,627500
1,500,472.3999999999999,627750
1,500,472.3999999999999,628000
1,500,472.3999999999999,628250
1,500,472.3999999999999,628500
1,500,472.3999999999999,628750
1,500,472.3999999999999,629000
1,500,472.3999999999999,629250
1,500,477.42,629500
1,500,477.42,629750
1,500,477.42,630000
1,500,477.42,630250
1,500,477.42,630500
1,500,477.42,630750
1,500,477.42,631000
1,500,477.42,631250
1,500,477.42,631500
1,500,477.42,631750
1,500,477.42,632000
1,500,477.42,632250
1,500,477.42,632500
1,500,477.42,632750
1,500,477.42,633000
1,500,477.42,633250
1,500,477.42,633500
1,500,477.42,633750
1,406,475.54,634000
1,228,470.1,634250
1,239,464.88,634500
1,219,459.26,634750
1,225,453.76,635000
1,233,448.42,635250
1,216,442.74,635500
1,258,437.9,635750
1,368,435.26,636000
1,500,442.64,636250
1,500,442.64,636500
1,500,442.64,636750
1,500,442.64,637000
1,500,442.64,637250
1,500,442.64,637500
1,500,442.64,637750
1,500,442.64,638000
1,500,442.64,638250
1,500,442.64,638500
1,500,442.64,638750
1,500,446.78,639000
1,500,449.4200000000001,639250
1,500,449.4200000000001,639500
1,500,449.4200000000001,639750
1,500,457.8400000000001,640000
1,500,457.8400000000001,640250
1,500,457.8400000000001,640500
1,500,457.8400000000001,640750
1,500,457.8400000000001,641000
1,500,457.8400000000001,641250
1,500,457.8400000000001,641500
1,500,457.8400000000001,641750
1,500,457.8400000000001,642000
1,500,457.8400000000001,642250
1,500,457.8400000000001,642500
1,500,457.8400000000001,642750
1,500,457.8400000000001,643000
1,500,457.8400000000001,643250
1,500,457.8400000000001,643500
1,500,457.8400000000001,643750
1,500,457.8400000000001,644000
1,500,457.8400000000001,644250
1,500,457.8400000000001,644500
1,500,457.8400000000001,644750
1,500,457.8400000000001,645000
1,500,457.8400000000001,645250
1,500,457.8400000000001,645500
1,500,457.8400000000001,645750
1,500,457.8400000000001,646000
1,500,457.8400000000001,646250
1,500,459.72,646500
1,500,465.1600000000001,646750
1,500,470.38,647000
1,500,476,647250
1,500,481.50000000000006,647500
1,500,486.84,647750
1,500,492.52,648000
1,500,497.36,648250
1,500,500,648500
1,500,500,648750
1,500,500,649000
1,500,500,649250
1,500,500,649500
1,500,500,649750
1,500,500,650000
1,500,500,650250
1,500,500,650500
1,500,500,650750
1,500,500,651000
1,500,500,651250
1,500,500,651500
1,500,500,651750
1,500,500,652000
1,500,500,652250
1,500,500,652500
1,500,500,652750
1,500,500,653000
1,178,493.56,653250
1,500,493.56,653500
1,500,493.56,653750
1,500,493.56,654000
1,500,493.56,654250
1,500,493.56,654500
1,500,493.56,654750
1,500,493.56,655000
1,500,493.56,655250
1,500,493.56,655500
1,500,493.56,655750
1,500,493.56,656000
1,500,493.56,656250
1,500,493.56,656500
1,500,493.56,656750
1,500,493.56,657000
1,500,493.56,657250
1,500,493.56,657500
1,500,493.56,657750
1,500,493.56,658000
1,500,493.56,658250
1,500,493.56,658500
1,500,493.56,658750
1,500,493.56,659000
1,500,493.56,659250
1,500,493.56,659500
1,500,493.56,659750
1,500,493.56,660000
1,500,493.56,660250
1,500,493.56,660500
1,500,493.56,660750
1,500,493.56,661000
1,500,493.56,661250
1,500,493.56,661500
1,500,493.56,661750
1,500,493.56,662000
1,500,493.56,662250
1,500,493.56,662500
1,500,493.56,662750
1,500,493.56,663000
1,500,493.56,663250
1,500,493.56,663500
1,500,493.56,663750
1,500,493.56,664000
1,500,493.56,664250
1,500,493.56,664500
1,500,493.56,664750
1,500,493.56,665000
1,500,493.56,665250
1,500,493.56,665500
1,500,500,665750
1,500,500,666000
1,500,500,666250
1,500,500,666500
1,500,500,666750
1,500,500,667000
1,500,500,667250
1,500,500,667500
1,500,500,667750
1,500,500,668000
1,500,500,668250
1,500,500,668500
1,500,500,668750
1,500,500,669000
1,500,500,669250
1,500,500,669500
1,500,500,669750
1,500,500,670000
1,500,500,670250
1,500,500,670500
1,500,500,670750
1,500,500,671000
1,500,500,671250
1,500,500,671500
1,500,500,671750
1,500,500,672000
1,500,500,672250
1,500,500,672500
1,500,500,672750
1,500,500,673000
1,500,500,673250
1,500,500,673500
1,500,500,673750
1,500,500,674000
1,500,500,674250
1,500,500,674500
1,500,500,674750
1,500,500,675000
1,500,500,675250
1,500,500,675500
1,500,500,675750
1,500,500,676000
1,500,500,676250
1,500,500,676500
1,500,500,676750
1,500,500,677000
1,500,500,677250
1,500,500,677500
1,500,500,677750
1,500,500,678000
1,500,500,678250
1,500,500,678500
1,500,500,678750
1,500,500,679000
1,500,500,679250
1,500,500,679500
1,500,500,679750
1,500,500,680000
1,500,500,680250
1,500,500,680500
1,500,500,680750
1,500,500,681000
1,500,500,681250
1,500,500,681500
1,500,500,681750
1,500,500,682000
1,500,500,682250
1,500,500,682500
