instance,agent,run,seed,cost,return,done,route
Random_15_nodes,VI_optimal,1,10042,504.2008857727051,-504.2008857727051,True,"[9, 6, 14, 10, 2, 12, 7, 3, 13, 5, 0, 8, 11, 4, 1, 9]"
Random_15_nodes,Classic_DP_base,1,10042,504.2008857727051,-504.2008857727051,True,"[9, 6, 14, 10, 2, 12, 7, 3, 13, 5, 0, 8, 11, 4, 1, 9]"
Random_15_nodes,A2C,1,10042,297.0,-297.0,True,"[9, 11, 8, 12, 7, 3, 10, 0, 6, 13, 5, 2, 14, 1, 4, 9]"
Random_15_nodes,PointerNet,1,10042,452.0,-452.0,True,"[9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 9]"
Random_15_nodes,Heuristic,1,10042,205.82691383361816,-205.82691383361816,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,2,10043,453.2310676574707,-453.2310676574707,True,"[7, 6, 14, 10, 2, 12, 8, 3, 13, 5, 0, 9, 11, 4, 1, 7]"
Random_15_nodes,Classic_DP_base,2,10043,453.2310676574707,-453.2310676574707,True,"[7, 6, 14, 10, 2, 12, 8, 3, 13, 5, 0, 9, 11, 4, 1, 7]"
Random_15_nodes,A2C,2,10043,274.0,-274.0,True,"[7, 11, 9, 12, 8, 3, 10, 0, 6, 13, 5, 2, 14, 1, 4, 7]"
Random_15_nodes,PointerNet,2,10043,540.4374389648438,-540.4374389648438,True,"[7, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 7]"
Random_15_nodes,Heuristic,2,10043,209.4972152709961,-209.4972152709961,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,3,10044,226.0,-226.0,True,"[2, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 1, 2]"
Random_15_nodes,Classic_DP_base,3,10044,226.0,-226.0,True,"[2, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 1, 2]"
Random_15_nodes,A2C,3,10044,372.6723442077637,-372.6723442077637,True,"[2, 11, 9, 12, 8, 4, 10, 0, 7, 13, 6, 3, 14, 1, 5, 2]"
Random_15_nodes,PointerNet,3,10044,543.0,-543.0,True,"[2, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 2]"
Random_15_nodes,Heuristic,3,10044,209.89265060424805,-209.89265060424805,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,4,10045,312.0,-312.0,True,"[4, 7, 14, 10, 2, 12, 8, 3, 13, 6, 0, 9, 11, 5, 1, 4]"
Random_15_nodes,Classic_DP_base,4,10045,312.0,-312.0,True,"[4, 7, 14, 10, 2, 12, 8, 3, 13, 6, 0, 9, 11, 5, 1, 4]"
Random_15_nodes,A2C,4,10045,349.04137420654297,-349.04137420654297,True,"[4, 11, 9, 12, 8, 3, 10, 0, 7, 13, 6, 2, 14, 1, 5, 4]"
Random_15_nodes,PointerNet,4,10045,565.6396942138672,-565.6396942138672,True,"[4, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 4]"
Random_15_nodes,Heuristic,4,10045,207.25932502746582,-207.25932502746582,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,5,10046,486.4253273010254,-486.4253273010254,True,"[8, 6, 14, 10, 2, 12, 7, 3, 13, 5, 0, 9, 11, 4, 1, 8]"
Random_15_nodes,Classic_DP_base,5,10046,486.4253273010254,-486.4253273010254,True,"[8, 6, 14, 10, 2, 12, 7, 3, 13, 5, 0, 9, 11, 4, 1, 8]"
Random_15_nodes,A2C,5,10046,303.64261627197266,-303.64261627197266,True,"[8, 11, 9, 12, 7, 3, 10, 0, 6, 13, 5, 2, 14, 1, 4, 8]"
Random_15_nodes,PointerNet,5,10046,518.0,-518.0,True,"[8, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 8]"
Random_15_nodes,Heuristic,5,10046,208.98056983947754,-208.98056983947754,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,6,10047,165.0,-165.0,True,"[1, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 2, 1]"
Random_15_nodes,Classic_DP_base,6,10047,165.0,-165.0,True,"[1, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 2, 1]"
Random_15_nodes,A2C,6,10047,327.0,-327.0,True,"[1, 11, 9, 12, 8, 4, 10, 0, 7, 13, 6, 3, 14, 2, 5, 1]"
Random_15_nodes,PointerNet,6,10047,548.0,-548.0,True,"[1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 1]"
Random_15_nodes,Heuristic,6,10047,204.62636470794678,-204.62636470794678,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,7,10048,486.16568756103516,-486.16568756103516,True,"[14, 6, 13, 9, 2, 11, 7, 3, 12, 5, 0, 8, 10, 4, 1, 14]"
Random_15_nodes,Classic_DP_base,7,10048,486.16568756103516,-486.16568756103516,True,"[14, 6, 13, 9, 2, 11, 7, 3, 12, 5, 0, 8, 10, 4, 1, 14]"
Random_15_nodes,A2C,7,10048,406.21607971191406,-406.21607971191406,True,"[14, 10, 8, 11, 7, 3, 9, 0, 6, 12, 5, 2, 13, 1, 4, 14]"
Random_15_nodes,PointerNet,7,10048,535.0,-535.0,True,"[14, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]"
Random_15_nodes,Heuristic,7,10048,209.39793395996094,-209.39793395996094,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,8,10049,278.0,-278.0,True,"[3, 7, 14, 10, 2, 12, 8, 4, 13, 6, 0, 9, 11, 5, 1, 3]"
Random_15_nodes,Classic_DP_base,8,10049,278.0,-278.0,True,"[3, 7, 14, 10, 2, 12, 8, 4, 13, 6, 0, 9, 11, 5, 1, 3]"
Random_15_nodes,A2C,8,10049,429.8460693359375,-429.8460693359375,True,"[3, 11, 9, 12, 8, 4, 10, 0, 7, 13, 6, 2, 14, 1, 5, 3]"
Random_15_nodes,PointerNet,8,10049,549.6421852111816,-549.6421852111816,True,"[3, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 3]"
Random_15_nodes,Heuristic,8,10049,207.77524852752686,-207.77524852752686,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,9,10050,481.89963150024414,-481.89963150024414,True,"[9, 6, 14, 10, 2, 12, 7, 3, 13, 5, 0, 8, 11, 4, 1, 9]"
Random_15_nodes,Classic_DP_base,9,10050,481.89963150024414,-481.89963150024414,True,"[9, 6, 14, 10, 2, 12, 7, 3, 13, 5, 0, 8, 11, 4, 1, 9]"
Random_15_nodes,A2C,9,10050,297.0,-297.0,True,"[9, 11, 8, 12, 7, 3, 10, 0, 6, 13, 5, 2, 14, 1, 4, 9]"
Random_15_nodes,PointerNet,9,10050,452.0,-452.0,True,"[9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 9]"
Random_15_nodes,Heuristic,9,10050,207.23048496246338,-207.23048496246338,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,10,10051,502.06603240966797,-502.06603240966797,True,"[9, 6, 14, 10, 2, 12, 7, 3, 13, 5, 0, 8, 11, 4, 1, 9]"
Random_15_nodes,Classic_DP_base,10,10051,502.06603240966797,-502.06603240966797,True,"[9, 6, 14, 10, 2, 12, 7, 3, 13, 5, 0, 8, 11, 4, 1, 9]"
Random_15_nodes,A2C,10,10051,297.0,-297.0,True,"[9, 11, 8, 12, 7, 3, 10, 0, 6, 13, 5, 2, 14, 1, 4, 9]"
Random_15_nodes,PointerNet,10,10051,452.0,-452.0,True,"[9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 9]"
Random_15_nodes,Heuristic,10,10051,204.8039150238037,-204.8039150238037,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,11,10052,312.0,-312.0,True,"[4, 7, 14, 10, 2, 12, 8, 3, 13, 6, 0, 9, 11, 5, 1, 4]"
Random_15_nodes,Classic_DP_base,11,10052,312.0,-312.0,True,"[4, 7, 14, 10, 2, 12, 8, 3, 13, 6, 0, 9, 11, 5, 1, 4]"
Random_15_nodes,A2C,11,10052,350.6528739929199,-350.6528739929199,True,"[4, 11, 9, 12, 8, 3, 10, 0, 7, 13, 6, 2, 14, 1, 5, 4]"
Random_15_nodes,PointerNet,11,10052,539.7247619628906,-539.7247619628906,True,"[4, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 4]"
Random_15_nodes,Heuristic,11,10052,206.20428657531738,-206.20428657531738,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,12,10053,312.0,-312.0,True,"[4, 7, 14, 10, 2, 12, 8, 3, 13, 6, 0, 9, 11, 5, 1, 4]"
Random_15_nodes,Classic_DP_base,12,10053,312.0,-312.0,True,"[4, 7, 14, 10, 2, 12, 8, 3, 13, 6, 0, 9, 11, 5, 1, 4]"
Random_15_nodes,A2C,12,10053,347.96691131591797,-347.96691131591797,True,"[4, 11, 9, 12, 8, 3, 10, 0, 7, 13, 6, 2, 14, 1, 5, 4]"
Random_15_nodes,PointerNet,12,10053,551.9139709472656,-551.9139709472656,True,"[4, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 4]"
Random_15_nodes,Heuristic,12,10053,209.9746551513672,-209.9746551513672,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,13,10054,557.5388221740723,-557.5388221740723,True,"[12, 6, 14, 9, 2, 11, 7, 3, 13, 5, 0, 8, 10, 4, 1, 12]"
Random_15_nodes,Classic_DP_base,13,10054,557.5388221740723,-557.5388221740723,True,"[12, 6, 14, 9, 2, 11, 7, 3, 13, 5, 0, 8, 10, 4, 1, 12]"
Random_15_nodes,A2C,13,10054,344.5351676940918,-344.5351676940918,True,"[12, 10, 8, 11, 7, 3, 9, 0, 6, 13, 5, 2, 14, 1, 4, 12]"
Random_15_nodes,PointerNet,13,10054,610.0,-610.0,True,"[12, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 12]"
Random_15_nodes,Heuristic,13,10054,208.5139503479004,-208.5139503479004,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,14,10055,567.8108291625977,-567.8108291625977,True,"[12, 6, 14, 9, 2, 11, 7, 3, 13, 5, 0, 8, 10, 4, 1, 12]"
Random_15_nodes,Classic_DP_base,14,10055,567.8108291625977,-567.8108291625977,True,"[12, 6, 14, 9, 2, 11, 7, 3, 13, 5, 0, 8, 10, 4, 1, 12]"
Random_15_nodes,A2C,14,10055,355.5719757080078,-355.5719757080078,True,"[12, 10, 8, 11, 7, 3, 9, 0, 6, 13, 5, 2, 14, 1, 4, 12]"
Random_15_nodes,PointerNet,14,10055,610.0,-610.0,True,"[12, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 12]"
Random_15_nodes,Heuristic,14,10055,204.9267168045044,-204.9267168045044,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,15,10056,530.9792308807373,-530.9792308807373,True,"[10, 6, 14, 9, 2, 12, 7, 3, 13, 5, 0, 8, 11, 4, 1, 10]"
Random_15_nodes,Classic_DP_base,15,10056,530.9792308807373,-530.9792308807373,True,"[10, 6, 14, 9, 2, 12, 7, 3, 13, 5, 0, 8, 11, 4, 1, 10]"
Random_15_nodes,A2C,15,10056,352.0,-352.0,True,"[10, 11, 8, 12, 7, 3, 9, 0, 6, 13, 5, 2, 14, 1, 4, 10]"
Random_15_nodes,PointerNet,15,10056,464.0,-464.0,True,"[10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 10]"
Random_15_nodes,Heuristic,15,10056,205.76104736328125,-205.76104736328125,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,16,10057,484.55913162231445,-484.55913162231445,True,"[14, 6, 13, 9, 2, 11, 7, 3, 12, 5, 0, 8, 10, 4, 1, 14]"
Random_15_nodes,Classic_DP_base,16,10057,484.55913162231445,-484.55913162231445,True,"[14, 6, 13, 9, 2, 11, 7, 3, 12, 5, 0, 8, 10, 4, 1, 14]"
Random_15_nodes,A2C,16,10057,398.49316787719727,-398.49316787719727,True,"[14, 10, 8, 11, 7, 3, 9, 0, 6, 12, 5, 2, 13, 1, 4, 14]"
Random_15_nodes,PointerNet,16,10057,535.0,-535.0,True,"[14, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]"
Random_15_nodes,Heuristic,16,10057,206.14574432373047,-206.14574432373047,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,17,10058,331.3016357421875,-331.3016357421875,True,"[5, 7, 14, 10, 2, 12, 8, 3, 13, 6, 0, 9, 11, 4, 1, 5]"
Random_15_nodes,Classic_DP_base,17,10058,331.3016357421875,-331.3016357421875,True,"[5, 7, 14, 10, 2, 12, 8, 3, 13, 6, 0, 9, 11, 4, 1, 5]"
Random_15_nodes,A2C,17,10058,327.13781356811523,-327.13781356811523,True,"[5, 11, 9, 12, 8, 3, 10, 0, 7, 13, 6, 2, 14, 1, 4, 5]"
Random_15_nodes,PointerNet,17,10058,597.0,-597.0,True,"[5, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 5]"
Random_15_nodes,Heuristic,17,10058,207.3718023300171,-207.3718023300171,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,18,10059,226.0,-226.0,True,"[2, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 1, 2]"
Random_15_nodes,Classic_DP_base,18,10059,226.0,-226.0,True,"[2, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 1, 2]"
Random_15_nodes,A2C,18,10059,368.52613067626953,-368.52613067626953,True,"[2, 11, 9, 12, 8, 4, 10, 0, 7, 13, 6, 3, 14, 1, 5, 2]"
Random_15_nodes,PointerNet,18,10059,543.0,-543.0,True,"[2, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 2]"
Random_15_nodes,Heuristic,18,10059,208.97258186340332,-208.97258186340332,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,19,10060,226.0,-226.0,True,"[2, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 1, 2]"
Random_15_nodes,Classic_DP_base,19,10060,226.0,-226.0,True,"[2, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 1, 2]"
Random_15_nodes,A2C,19,10060,386.11263275146484,-386.11263275146484,True,"[2, 11, 9, 12, 8, 4, 10, 0, 7, 13, 6, 3, 14, 1, 5, 2]"
Random_15_nodes,PointerNet,19,10060,543.0,-543.0,True,"[2, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 2]"
Random_15_nodes,Heuristic,19,10060,207.4722604751587,-207.4722604751587,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,20,10061,277.0,-277.0,True,"[0, 7, 14, 10, 3, 12, 8, 4, 13, 6, 1, 9, 11, 5, 2, 0]"
Random_15_nodes,Classic_DP_base,20,10061,277.0,-277.0,True,"[0, 7, 14, 10, 3, 12, 8, 4, 13, 6, 1, 9, 11, 5, 2, 0]"
Random_15_nodes,A2C,20,10061,373.1001205444336,-373.1001205444336,True,"[0, 11, 9, 12, 8, 4, 10, 1, 7, 13, 6, 3, 14, 2, 5, 0]"
Random_15_nodes,PointerNet,20,10061,535.0,-535.0,True,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 0]"
Random_15_nodes,Heuristic,20,10061,209.09507369995117,-209.09507369995117,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,21,10062,312.0,-312.0,True,"[4, 7, 14, 10, 2, 12, 8, 3, 13, 6, 0, 9, 11, 5, 1, 4]"
Random_15_nodes,Classic_DP_base,21,10062,312.0,-312.0,True,"[4, 7, 14, 10, 2, 12, 8, 3, 13, 6, 0, 9, 11, 5, 1, 4]"
Random_15_nodes,A2C,21,10062,342.71839141845703,-342.71839141845703,True,"[4, 11, 9, 12, 8, 3, 10, 0, 7, 13, 6, 2, 14, 1, 5, 4]"
Random_15_nodes,PointerNet,21,10062,551.1245193481445,-551.1245193481445,True,"[4, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 4]"
Random_15_nodes,Heuristic,21,10062,205.26607608795166,-205.26607608795166,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,22,10063,165.0,-165.0,True,"[1, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 2, 1]"
Random_15_nodes,Classic_DP_base,22,10063,165.0,-165.0,True,"[1, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 2, 1]"
Random_15_nodes,A2C,22,10063,327.0,-327.0,True,"[1, 11, 9, 12, 8, 4, 10, 0, 7, 13, 6, 3, 14, 2, 5, 1]"
Random_15_nodes,PointerNet,22,10063,548.0,-548.0,True,"[1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 1]"
Random_15_nodes,Heuristic,22,10063,209.2854709625244,-209.2854709625244,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,23,10064,278.0,-278.0,True,"[3, 7, 14, 10, 2, 12, 8, 4, 13, 6, 0, 9, 11, 5, 1, 3]"
Random_15_nodes,Classic_DP_base,23,10064,278.0,-278.0,True,"[3, 7, 14, 10, 2, 12, 8, 4, 13, 6, 0, 9, 11, 5, 1, 3]"
Random_15_nodes,A2C,23,10064,412.69298553466797,-412.69298553466797,True,"[3, 11, 9, 12, 8, 4, 10, 0, 7, 13, 6, 2, 14, 1, 5, 3]"
Random_15_nodes,PointerNet,23,10064,536.84765625,-536.84765625,True,"[3, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 3]"
Random_15_nodes,Heuristic,23,10064,205.86320209503174,-205.86320209503174,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,24,10065,165.0,-165.0,True,"[1, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 2, 1]"
Random_15_nodes,Classic_DP_base,24,10065,165.0,-165.0,True,"[1, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 2, 1]"
Random_15_nodes,A2C,24,10065,327.0,-327.0,True,"[1, 11, 9, 12, 8, 4, 10, 0, 7, 13, 6, 3, 14, 2, 5, 1]"
Random_15_nodes,PointerNet,24,10065,548.0,-548.0,True,"[1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 1]"
Random_15_nodes,Heuristic,24,10065,205.09789848327637,-205.09789848327637,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,25,10066,226.0,-226.0,True,"[2, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 1, 2]"
Random_15_nodes,Classic_DP_base,25,10066,226.0,-226.0,True,"[2, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 1, 2]"
Random_15_nodes,A2C,25,10066,376.2128448486328,-376.2128448486328,True,"[2, 11, 9, 12, 8, 4, 10, 0, 7, 13, 6, 3, 14, 1, 5, 2]"
Random_15_nodes,PointerNet,25,10066,543.0,-543.0,True,"[2, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 2]"
Random_15_nodes,Heuristic,25,10066,207.081787109375,-207.081787109375,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,26,10067,566.597354888916,-566.597354888916,True,"[12, 6, 14, 9, 2, 11, 7, 3, 13, 5, 0, 8, 10, 4, 1, 12]"
Random_15_nodes,Classic_DP_base,26,10067,566.597354888916,-566.597354888916,True,"[12, 6, 14, 9, 2, 11, 7, 3, 13, 5, 0, 8, 10, 4, 1, 12]"
Random_15_nodes,A2C,26,10067,352.5887756347656,-352.5887756347656,True,"[12, 10, 8, 11, 7, 3, 9, 0, 6, 13, 5, 2, 14, 1, 4, 12]"
Random_15_nodes,PointerNet,26,10067,610.0,-610.0,True,"[12, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 12]"
Random_15_nodes,Heuristic,26,10067,207.93892192840576,-207.93892192840576,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,27,10068,567.1478042602539,-567.1478042602539,True,"[12, 6, 14, 9, 2, 11, 7, 3, 13, 5, 0, 8, 10, 4, 1, 12]"
Random_15_nodes,Classic_DP_base,27,10068,567.1478042602539,-567.1478042602539,True,"[12, 6, 14, 9, 2, 11, 7, 3, 13, 5, 0, 8, 10, 4, 1, 12]"
Random_15_nodes,A2C,27,10068,349.71797943115234,-349.71797943115234,True,"[12, 10, 8, 11, 7, 3, 9, 0, 6, 13, 5, 2, 14, 1, 4, 12]"
Random_15_nodes,PointerNet,27,10068,610.0,-610.0,True,"[12, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 12]"
Random_15_nodes,Heuristic,27,10068,206.37738704681396,-206.37738704681396,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,28,10069,312.0,-312.0,True,"[4, 7, 14, 10, 2, 12, 8, 3, 13, 6, 0, 9, 11, 5, 1, 4]"
Random_15_nodes,Classic_DP_base,28,10069,312.0,-312.0,True,"[4, 7, 14, 10, 2, 12, 8, 3, 13, 6, 0, 9, 11, 5, 1, 4]"
Random_15_nodes,A2C,28,10069,336.58819580078125,-336.58819580078125,True,"[4, 11, 9, 12, 8, 3, 10, 0, 7, 13, 6, 2, 14, 1, 5, 4]"
Random_15_nodes,PointerNet,28,10069,551.3699188232422,-551.3699188232422,True,"[4, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 4]"
Random_15_nodes,Heuristic,28,10069,209.87792015075684,-209.87792015075684,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,29,10070,165.0,-165.0,True,"[1, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 2, 1]"
Random_15_nodes,Classic_DP_base,29,10070,165.0,-165.0,True,"[1, 7, 14, 10, 3, 12, 8, 4, 13, 6, 0, 9, 11, 5, 2, 1]"
Random_15_nodes,A2C,29,10070,327.0,-327.0,True,"[1, 11, 9, 12, 8, 4, 10, 0, 7, 13, 6, 3, 14, 2, 5, 1]"
Random_15_nodes,PointerNet,29,10070,548.0,-548.0,True,"[1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 1]"
Random_15_nodes,Heuristic,29,10070,204.22575759887695,-204.22575759887695,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
Random_15_nodes,VI_optimal,30,10071,537.6668968200684,-537.6668968200684,True,"[10, 6, 14, 9, 2, 12, 7, 3, 13, 5, 0, 8, 11, 4, 1, 10]"
Random_15_nodes,Classic_DP_base,30,10071,537.6668968200684,-537.6668968200684,True,"[10, 6, 14, 9, 2, 12, 7, 3, 13, 5, 0, 8, 11, 4, 1, 10]"
Random_15_nodes,A2C,30,10071,352.0,-352.0,True,"[10, 11, 8, 12, 7, 3, 9, 0, 6, 13, 5, 2, 14, 1, 4, 10]"
Random_15_nodes,PointerNet,30,10071,464.0,-464.0,True,"[10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 10]"
Random_15_nodes,Heuristic,30,10071,208.0548553466797,-208.0548553466797,True,"[0, 6, 13, 4, 8, 12, 7, 11, 9, 14, 2, 5, 1, 10, 3, 0]"
